,x,y,errors,class
144,7.985109293976333,5.073254783475129,0,2
145,5.588593304762817,-7.9059763276998,1,2
146,5.973865058931055,-3.514029629900553,0,2
147,7.5514329664945885,5.125162300134989,0,2
148,7.219022492196711,8.14306057566893,0,2
149,7.240231508511835,-3.503806693865564,0,2
150,5.967684460792818,2.511764215121623,0,2
151,7.601661233997336,-10.59579721777743,0,2
152,6.731628822928721,7.451303999937361,0,2
153,6.408343163983535,2.6809503348837698,0,2
154,6.099432885923031,-0.37779433993076683,0,2
155,7.303172789748198,4.651082529671854,0,2
156,5.320892712689923,-2.070515037062365,0,2
157,6.393279158680052,0.0038571219161531722,0,2
158,7.249521079753824,14.371874188291994,1,2
159,8.318971943933633,12.320853101734102,0,2
160,6.966995599816734,4.6240616182544425,0,2
161,6.322843562727403,2.587409909264501,0,2
162,6.818295898988114,-2.1840468804535043,1,2
163,6.840302365441495,2.2130291434175122,1,2
164,7.596999175657725,2.3820656317142066,0,2
165,7.593567384796134,13.921768774382098,0,2
166,8.604108502231451,3.419862023770528,0,2
167,6.02641062882657,-18.745863793005885,0,2
168,4.6233684821133565,1.7033189057406815,1,2
169,4.134564549123737,13.704968750039288,1,2
170,5.731229960330229,-0.7980580066995664,0,2
171,6.439626509698784,7.858377614970595,0,2
172,7.5135829061353165,7.305137679984009,0,2
173,5.4238519919127395,1.8710334533745023,0,2
174,3.9608155999187122,10.022781630101424,0,2
175,6.197014373848331,8.175754425844689,0,2
176,6.5123923952628235,5.885733568443305,0,2
177,7.3836122728523685,7.0503402120819985,0,2
178,8.287748876637908,18.99475884538714,1,2
179,6.638275703717839,5.7142699460769935,1,2
180,6.701217062220508,-1.9301361970245123,0,2
181,5.855332565572609,4.8776852817608845,0,2
182,5.12963697731859,-9.412994990894667,0,2
183,7.266220727590231,24.419447637351954,0,2
184,6.126595405798319,7.689997950811496,0,2
185,7.6419141196792175,8.948291696253683,0,2
186,7.443453867907425,5.5699975979117955,0,2
187,7.141010241261691,0.2608612763365046,0,2
188,6.173831047247255,0.9512339048281158,0,2
189,5.467264601291335,2.9743808311341757,0,2
190,6.967056334078209,1.5397576449681925,0,2
191,7.958406179927056,-7.171684893010942,0,2
192,6.207360384021036,7.661339151700308,0,2
193,7.489297335411531,-5.496269090298662,0,2
194,8.222952828640583,16.29439077230816,0,2
195,6.177629212045199,2.6155429229528466,0,2
196,7.585524860616718,0.11545360996422493,1,2
197,6.97606070789284,7.39799598155286,0,2
198,7.322799132134755,9.871058168560413,0,2
199,7.201698320434773,6.786066651506571,1,2
200,6.091872605789424,-1.990989973298773,0,2
201,7.147885021722805,-9.941512857015859,1,2
202,5.611479969301217,0.5970943405028071,0,2
203,6.589698609407088,14.38579684121768,0,2
204,5.841976091677626,9.994865612057222,0,2
205,7.162905902437843,2.4663991501873443,1,2
206,5.452989481227598,-2.1298011343223395,0,2
207,6.231178048618208,-0.8947468492258528,0,2
208,6.815033456583051,-1.2047512843344892,0,2
209,5.929709669349422,9.275333129985288,0,2
210,8.19040067679541,1.0695221573433784,0,2
211,7.0560083012309125,5.43556669203117,0,2
212,7.147549143870265,-7.261533251482002,0,2
213,7.120440864237579,12.333379840811414,0,2
214,6.632776855009419,2.949932832853211,0,2
215,6.675294674755349,2.068779116386443,0,2
216,8.306322556070105,0.09313719226870143,0,2
217,6.276407141842457,-1.5950973268876565,1,2
218,7.070332835592117,8.753007118371315,0,2
219,5.927993821435278,4.6795131408033255,0,2
220,6.8604353930154245,0.27370827833874367,1,2
221,6.735023238117602,6.251646079532815,0,2
222,6.45695180325538,-4.505242127462592,0,2
223,7.114305377942335,0.269484681066845,0,2
224,6.986283366828711,1.2528772785864186,0,2
225,6.647620913686301,12.691868689268905,0,2
226,5.49552283610487,-4.490669046257145,0,2
227,7.564814892335772,8.390490331009435,0,2
228,5.070137770576278,-1.502300486095261,0,2
229,5.649151145564896,5.98516781379247,1,2
230,7.749660843095715,13.967858718827877,0,2
231,7.532546837813573,16.59238415812121,0,2
232,8.488837777621168,9.737809983570125,1,2
233,4.73809445382399,13.18765258263877,0,2
234,8.161361015735562,-14.422467482514488,0,2
235,6.9927432484449765,0.7352583472636045,0,2
236,6.902118218705593,1.8486896699477113,0,2
237,6.347259080804337,-5.863412036632016,1,2
238,6.223765154498471,2.4767344427731306,0,2
239,6.064242824054818,5.968404765194094,0,2
240,5.522914253077463,-6.81269585582434,0,2
241,5.62021943389751,-1.1524679931464048,0,2
242,7.437061635930036,3.650082268683976,1,2
243,5.955245717968857,2.458246267879207,0,2
244,5.699412790445233,5.949793887187722,0,2
245,6.958038043210473,18.884469462810106,1,2
246,4.718273767397631,7.584752769177127,0,2
247,4.75308666925368,-2.2878008729023778,0,2
248,8.113366189320322,-5.399979665919298,1,2
249,5.548968080635711,9.529056412069714,0,2
250,7.508117458123598,-6.637353820676551,0,2
251,8.596219954347932,12.508556773321015,0,2
252,5.559359892937579,-2.6747093625089553,0,2
253,6.341031342953153,8.330963825735974,0,2
254,6.841761784614059,-2.094312635009855,1,2
255,6.475563475368036,-6.605142165366154,0,2
256,7.21227628697821,-2.9082116888936937,0,2
257,7.963810492287328,3.165577656536767,0,2
258,6.805639631129018,-7.251483747053803,1,2
259,7.190317273868175,0.26287117389410364,0,2
260,7.905630397817404,18.323864029981735,0,2
261,6.174441342828052,0.7729745330441906,0,2
262,5.065809036644992,9.639492146302523,0,2
263,6.8748332849607126,5.971181289789676,0,2
264,6.528850361382216,10.07681213124432,0,2
265,5.475163921824735,5.96125615931168,0,2
266,6.888919179531147,-0.2654260670117736,0,2
267,7.17236895020064,-4.9201856397817005,0,2
268,5.847848497195919,0.32329419642286794,0,2
269,5.677249615824777,0.5015693754310133,0,2
270,5.13125158946748,4.460977898454195,0,2
271,7.431967822044752,-4.9760532257634145,1,2
272,6.387450695955195,-2.085086630768968,0,2
273,5.512394115788423,10.233617743878114,0,2
274,6.974891789720455,9.804286436053843,0,2
275,5.078962871559268,-9.608224801639462,0,2
276,7.157294145157588,7.331353521823086,0,2
277,6.6670476297952215,0.011424708623370528,0,2
278,7.134443841025685,1.124579272389643,0,2
279,6.55481546015378,-10.230112235494495,0,2
280,9.253335764012382,5.833981906511008,1,2
281,7.137049230551715,-0.9168939110487297,0,2
282,5.434975474093069,-9.11440068738792,0,2
283,6.348590889313952,9.157275798064395,0,2
284,7.603409316507439,-1.3343445748037457,1,2
285,7.495160003172357,10.542981044097598,1,2
286,5.801820862555584,-2.683065647123435,0,2
287,4.112992425440712,0.8537957710008528,0,2
288,7.006264482664957,6.72454923417273,0,2
289,5.9901306589469305,13.817972690375544,0,2
290,7.749528512841601,6.080841148266922,1,2
291,6.245453667013004,10.224450878491673,0,2
292,6.645820521574175,4.493001111936671,0,2
293,6.971933812860659,7.04097116605063,0,2
294,8.002625606478942,10.159039606264859,0,2
295,5.556297015769469,11.818977145041917,1,2
296,7.26432076444512,8.004195579054308,0,2
297,6.585952076765446,-9.50111125941012,0,2
298,6.91517724008811,4.033620314128097,0,2
299,4.855701214088252,21.3535348617114,0,2
300,7.158992809874082,6.167949743638059,1,2
301,8.670144899037135,5.156179093570534,0,2
302,6.771892811331711,12.493604723664316,1,2
303,7.3217834242842414,-2.6599156975143954,0,2
304,4.770793429168756,-11.62892163953224,0,2
305,7.669824018946222,8.230200175307214,0,2
306,5.474859833629429,14.824923244703523,0,2
307,5.978210889969471,6.451504496660335,0,2
308,6.867112482501373,-4.349794312001655,0,2
309,6.655659553221694,3.7972214443676346,0,2
310,7.319427973732648,6.255213650724607,0,2
311,7.6538036505872435,-2.8731689916294005,0,2
312,7.790600553619051,-0.7380772770321249,1,2
313,6.247469432418144,8.641655181528101,1,2
314,7.937584445157818,4.195790150629846,1,2
315,7.543094016205264,-6.074400022680609,0,2
316,10.108297504442458,13.428539152938562,0,2
317,7.720737788344972,8.307666113571548,0,2
318,6.3928898071830735,8.54729662816063,0,2
319,6.820828927212349,-2.917057480861053,0,2
320,6.913969460546817,6.17237185923519,1,2
321,8.597245310059803,3.819075556452185,0,2
322,8.510509472158674,2.867966808005273,1,2
323,7.031472551844872,14.798686643624706,0,2
324,7.138031666520586,-0.4834279560724424,0,2
325,7.178738008282181,-5.497378134606005,0,2
326,5.219434906814062,15.004369933767677,1,2
327,7.776945362152451,10.725269467577267,0,2
328,7.594273268512508,-8.748374338504203,0,2
329,6.599243043069343,12.958003838818453,0,2
330,6.03207682319129,-8.025601613972885,0,2
331,6.152894437010837,-5.604312844065357,1,2
332,8.71075633379695,-0.39766186569063766,0,2
333,6.328270641167549,8.75136496321765,1,2
334,7.383463307569143,10.618184607618762,0,2
335,6.325743002242878,4.9057403651955,1,2
336,6.408213280466655,0.02508536726713606,0,2
337,6.602964558226294,12.601595628127733,0,2
338,6.140820535424662,6.6636874669226565,0,2
339,5.0442828236788895,7.114907592065452,0,2
340,6.510950116179045,10.12367839621582,0,2
341,7.2115646090434655,6.323715985162625,1,2
342,6.842916073461208,9.348517332373959,0,2
343,6.459238823833626,-9.565719258266611,0,2
344,5.626183199227031,0.19949799709323424,0,2
345,7.011787964294254,1.635564909621844,1,2
346,5.787866888310013,10.421972056360325,0,2
347,6.032030387857919,18.198368651887513,0,2
348,4.794934053150942,9.081150805266196,0,2
349,7.856066960745877,5.245176252412447,0,2
350,9.555528539127357,8.291733514368403,0,2
351,7.851984106553026,-9.17630186964232,0,2
352,7.81134829962355,8.114442985980961,0,2
353,8.06911308097793,20.5532572782525,0,2
354,5.815714644277194,-4.80805157895474,0,2
355,6.66094050278587,1.0730937401112324,1,2
356,5.967875323331636,-1.1690200456095816,0,2
357,6.522010113805173,17.352332894498577,0,2
358,7.9126465941649755,7.074413760687181,0,2
359,7.127774749269214,3.914916872387562,0,2
360,6.535856059231461,4.244933364874484,0,2
361,6.437195412374844,11.957592133717576,1,2
362,5.182199422294617,3.6526198602310993,0,2
363,6.450923779827468,3.6621941182188285,0,2
364,6.953897924499749,-1.0553903521792147,0,2
365,6.38966295609199,8.9120999885536,1,2
366,7.14856034258655,7.095748703232948,1,2
367,6.955054722090827,16.61541160158313,0,2
368,5.864935086140013,-3.287746091186266,0,2
369,5.179421897002278,11.393765957475361,0,2
370,6.19552735362272,7.229961435799453,0,2
371,5.834809966083271,-4.376508311475862,0,2
372,4.417629985696781,2.504940154184136,0,2
373,6.176986376728374,-0.9126250246034333,0,2
374,6.699206027789862,-5.644177571891119,1,2
375,5.731072741972238,-7.5713473018840185,0,2
376,7.566469725164614,10.356241261190872,1,2
377,7.502588029267871,-1.748587915363693,1,2
378,7.386573689727798,7.654172149475876,0,2
379,7.558019949165699,5.732614511652969,0,2
380,6.7542804824318745,6.148514563411734,0,2
381,6.999478746706032,12.264532941313675,0,2
382,6.503129535721695,4.031219796046197,0,2
383,4.9765322689711695,-3.2127724710980035,0,2
384,6.361105278845826,3.8429699191852924,0,2
385,7.889917586099371,14.334320297757472,0,2
386,7.541775986963253,-0.7139242084794093,1,2
387,5.371022316992615,3.1867038157470855,0,2
388,6.81673768234603,3.9729754180940815,0,2
389,5.7921696233755595,-0.011316279147240316,0,2
390,6.109048119357849,16.8417619622011,1,2
391,6.615067563809308,-9.206546590115195,0,2
392,7.230986004448573,5.796456259545135,0,2
393,6.126513277707678,16.10336316926449,0,2
394,9.744314907918344,-2.52582384254203,0,2
395,8.24892839964661,6.976058845913796,1,2
396,5.98413255673757,-1.7008284702025103,0,2
397,6.171227662019664,15.635055917833672,0,2
398,7.9382606480001865,8.25320266186285,0,2
399,6.065644075894012,-5.875020541931057,0,2
400,6.942064680048738,-7.51697217689028,0,2
401,8.972006865488035,1.646456692352284,0,2
402,4.693514023028299,3.44391789259286,0,2
403,6.924307161090351,12.921789248674937,1,2
404,6.565505605805442,-1.7562821264232467,0,2
405,7.4828762721482285,15.089423127293134,0,2
406,4.580715172894223,-2.8232354164947564,0,2
407,6.9626290185422635,14.227680469580605,1,2
408,7.391803233707515,4.426701684073616,0,2
409,8.232756326121333,0.07468744666247229,0,2
410,7.024980401510944,7.983727682357001,1,2
411,5.080924702401706,-6.5823839504983175,0,2
412,6.950297991215788,-17.57174624323258,0,2
413,6.173062896615991,8.704317161657286,0,2
414,7.22869795598345,12.43135956083917,0,2
415,6.785243476429853,3.5315938757753487,1,2
416,6.65023194395765,9.28296118834944,0,2
417,8.093748967547816,4.40570711839648,0,2
418,6.606361294841104,15.29283300788136,0,2
419,8.017843624053546,-3.1575845217814402,0,2
420,5.604835899316458,20.581510271554052,0,2
421,4.973014970962159,10.64307034604797,1,2
422,7.33661288989234,-0.5192353295289109,1,2
423,7.227145194667812,-5.046291017128087,1,2
424,8.492317880512624,4.242774104710197,0,2
425,5.157576820678269,7.247583466773185,1,2
426,7.577169198153131,-5.821564079609952,0,2
427,6.824028816492711,-1.7840440704537892,0,2
428,7.273108849268505,12.723105266114985,0,2
429,5.9092047455265995,7.129141077591697,0,2
430,6.754022356176305,3.6978824108481865,0,2
0,4.153462974281477,4.121650415069838,0,3
1,4.032738195837979,7.651967814029877,0,3
2,4.516009713629022,9.200281285689776,0,3
3,3.6813621389706785,2.7740381229158855,0,3
4,3.941106125553184,11.591659827735262,0,3
5,4.173788289942405,12.55598923312818,1,3
6,3.7960918032453232,2.67296224970039,0,3
7,3.5449635422211783,6.684099969524043,1,3
8,3.616933775720035,5.246761960122253,0,3
9,3.9686243584251297,0.5945519118033049,0,3
10,3.8431308807810427,10.769618862723338,0,3
11,4.203730518573927,1.2278494798480661,0,3
12,3.6429873503148955,6.389263188728642,0,3
13,3.9837110048400475,7.826857190030254,0,3
14,3.7780979127913525,9.002729973306321,0,3
15,3.764395885952614,7.263067453511128,0,3
16,4.68134336126953,16.804380386685793,0,3
17,3.893866560576561,9.515893059625954,0,3
18,3.447345542549529,11.521616487032857,0,3
19,3.8134389295404363,2.3832287841686277,0,3
20,3.8721063751279576,11.391544476316039,0,3
21,4.006008349931258,10.515077246525525,0,3
22,4.323755278266249,5.830510661691784,0,3
23,3.8330221042894252,7.50796091350163,0,3
24,3.062378115036142,8.419500261079046,0,3
25,3.669298065711148,12.795211388409475,0,3
26,4.0645572216810635,10.663421993585303,0,3
27,4.38663752016509,6.621893393658854,0,3
28,3.7646557075719005,5.431862779557376,0,3
29,4.505979408753635,9.086942592247585,0,3
30,4.075238458364512,4.10785551567648,0,3
31,4.296650645585163,-0.7996163988132574,0,3
32,4.23778084549468,8.233415613139455,0,3
33,3.86467441038716,9.339718209404014,1,3
34,4.205418834884814,6.159155939289556,0,3
35,3.611079415142558,9.738405920798865,1,3
36,4.293473483956807,3.43035811950743,0,3
37,4.141263740685077,2.465814824841863,1,3
38,3.9554017540527355,8.668007931469052,0,3
39,3.812441842610899,4.138437550230503,0,3
40,4.360616296888887,3.814922618248522,0,3
41,3.530541473183667,4.674102834225139,0,3
42,4.381045669927575,12.546836174944179,0,3
43,3.6343766107851643,0.95922508775576,0,3
44,3.9728465216016113,1.8660030077315781,0,3
45,3.5155755050735493,8.6174494205888,0,3
46,3.8516474782204084,3.6440366762100385,1,3
47,3.7131576024860093,6.446499926106169,0,3
48,3.84898776550528,11.32222134897376,0,3
49,4.087629149044155,1.5168528747597874,0,3
50,4.465324953362295,0.6997063575595357,0,3
51,3.61104491908718,6.34324129103922,0,3
52,3.5546315285692005,7.546799941868958,0,3
53,4.387969351799026,8.849023020537008,0,3
54,4.065958419815914,7.234625934646807,0,3
55,4.274552278700516,3.4904609256526853,0,3
56,3.879970230498349,2.862809442169829,0,3
57,4.100362389813013,6.788043700781954,0,3
58,3.9659311622006816,5.57804186587525,0,3
59,4.476002383540538,8.409846155920471,0,3
60,3.9366136644915057,-2.358164331550718,0,3
61,3.36981921906895,6.669378999631202,0,3
62,4.162631639100032,3.5093096881858843,0,3
63,3.764663616721967,4.587965808467777,1,3
64,3.773900529435714,9.400128759092832,0,3
65,4.186073647500508,1.7366186519318854,0,3
66,3.4673297473482325,4.391602825442319,0,3
67,3.955137342864302,5.788220775385812,0,3
68,4.426381212766369,-1.3585536828726745,0,3
69,4.064916353444411,12.41439194160481,0,3
70,4.388518349664888,1.818582160738706,0,3
71,3.773952212909563,5.041495428622625,0,3
72,4.08856426217543,11.934616139184643,1,3
73,3.8511045689326173,5.642905738427872,1,3
74,4.208005031894228,13.40370007434118,1,3
75,4.159288077830127,3.4559018525549927,0,3
76,4.517244244756539,11.058911266870755,1,3
77,4.515802593759132,3.6636563598028706,0,3
78,3.7113742659792694,8.137511672200532,0,3
79,3.226774914695202,12.054766323891167,0,3
80,3.4991202079752224,8.515892783341922,0,3
81,4.332739516130542,1.967711149324182,1,3
82,3.922230036179527,10.745525293899075,0,3
83,4.8118667307047,1.7920445601548378,0,3
84,4.155830374435539,12.119311200483379,0,3
85,3.6723620828200354,3.8906423446174028,0,3
86,3.7343266967365416,2.1765770417041894,1,3
87,3.93537928769615,9.641761211946754,0,3
88,4.320280703790068,9.606132057371779,1,3
89,4.070657226160173,7.39285354700817,0,3
90,3.879857643341044,4.57286387619967,0,3
91,4.023943524415503,8.442735822395303,0,3
92,3.629195843294274,4.264311798903536,0,3
93,3.7746675728323433,8.106925430206914,0,3
94,3.866306035806657,3.5427736535108956,1,3
95,4.257488131256849,8.208479284047662,1,3
96,3.4904961114468973,5.5611491651854745,1,3
97,4.404853456931851,12.970658820273146,0,3
98,4.510520061738271,-0.03318705157223878,0,3
99,4.064595823834398,6.558523410859235,0,3
100,4.028171254100775,5.724959972489984,0,3
101,3.6731920148416517,5.383206417585872,0,3
102,3.879041501949199,5.03694041300791,1,3
103,3.9172315849039903,5.211005971643114,0,3
104,4.005138908263211,5.3510175873950505,0,3
105,3.9987423336072783,6.261440083916554,0,3
106,3.985999653756015,15.889835991727198,0,3
107,3.991281959494664,15.218771065395979,1,3
108,3.50190834958842,6.772159668348544,0,3
109,3.6896199551400155,8.352830233322024,0,3
110,3.8959275061734244,3.039769745067157,0,3
111,4.30837996846141,5.833498271317093,0,3
112,4.376388097561652,4.720473304220784,0,3
113,4.193074247330963,11.684786372279103,0,3
114,4.2559815608979905,13.366955250608143,0,3
115,3.8383274980575943,10.070687259262039,1,3
116,3.4113986049868834,6.784971654540354,0,3
117,3.860297231304301,9.229888483330994,0,3
118,3.6003985318136134,6.364757961663472,0,3
119,3.5085367222559203,11.840105200340005,0,3
120,3.4032109217595665,8.39482752237504,0,3
121,3.6229542929562815,-1.032618503464045,1,3
122,3.8883761557067706,5.729861467381685,0,3
123,3.9919155286611745,6.844258447945729,0,3
124,3.5160308261770354,4.651140608930162,0,3
125,3.6164274911586642,2.2357376089532712,0,3
126,4.22186110794673,13.367901519824745,0,3
127,3.754900399137308,4.469038762811895,0,3
128,4.135770432881932,12.202585529585772,1,3
129,3.449511123520901,5.239718348831379,1,3
130,3.6795199207429574,7.739044775572899,0,3
131,3.6263519805785314,4.399549035675981,0,3
132,3.9560551271133697,7.776197307841311,0,3
133,4.096976008292155,7.956023762042101,0,3
134,3.8991432853358012,10.418298621804327,0,3
135,3.8388851767008236,7.7517029923696885,0,3
136,4.157563841943048,9.376439595038889,0,3
137,4.2061359800909415,5.654087549744173,0,3
138,3.748574122084435,7.457090447335013,0,3
139,4.116104805256324,6.334240759766494,1,3
140,3.6834605053228193,5.401838092886299,0,3
141,3.789001879498341,0.7582315060793281,0,3
142,3.679619817353823,3.7175998276884954,0,3
143,3.940179396243948,6.543867829814779,0,3
144,3.9555004399891156,3.9955449827257747,1,3
145,4.224046503388822,8.334060488367502,0,3
146,4.174577449217034,10.961068661005989,0,3
147,4.271589385960306,11.477192541087184,0,3
148,3.618592449319526,14.650715134211929,0,3
149,3.8601032268117543,7.6338428940161185,0,3
150,3.951397950972941,9.90079797335033,0,3
151,4.016530948127134,7.061821284341429,0,3
152,4.087861759370696,3.8233531211603475,0,3
153,3.8879519013549357,5.800810996930761,0,3
154,4.034315985531687,8.181303884524782,1,3
155,4.261327697618906,3.2113060575610173,1,3
156,3.919937874692181,7.65159820669942,0,3
157,3.6457799138572806,8.912471641452322,1,3
158,3.4693690051572195,5.558128224960843,0,3
159,3.766064510816346,0.6807937454525943,1,3
160,3.812734434036833,1.7080533655582606,0,3
161,3.197808148016465,10.684613699929459,1,3
162,4.089659075460046,9.306012361253313,0,3
163,4.085816381842121,5.618986188163671,1,3
164,3.4261690052613325,6.746488572215497,0,3
165,3.6997116362776623,8.524424497451419,0,3
166,3.9371759870574334,8.420351931068135,0,3
167,3.9243974292328536,5.778568352842877,0,3
168,4.178956850632973,6.344274730299414,0,3
169,3.7804379891899944,7.25344930262711,0,3
170,3.7448198814502773,15.779988117890333,0,3
171,4.027234356413698,3.023235004942977,1,3
172,3.530859402063,1.0069263448434729,0,3
173,3.6944260141601064,11.384363717763073,0,3
174,3.930206983036851,11.040700899748973,0,3
175,3.7359218744264138,5.476463797816409,0,3
176,4.4395368499052195,4.379324322330437,0,3
177,4.10887195439718,8.320666159092331,0,3
178,4.150946723324574,8.979062776829243,0,3
179,4.230673153611455,12.079521881164684,0,3
180,3.9904537540720533,4.598335669832972,0,3
181,4.252090796772133,6.712432068072824,0,3
182,3.5958830266154416,6.119681281401935,0,3
183,3.5343255219710663,10.384220928555681,0,3
184,3.3910041801066027,6.911191520975116,0,3
185,4.222648719928115,6.518344144638,0,3
186,3.6445648316368855,10.905015463862751,0,3
187,4.836409923347965,11.792633020219219,0,3
188,4.268829078647059,1.5924111304532502,0,3
189,4.0636806155397185,7.785749170109157,0,3
190,3.936551708812271,7.487058133044456,0,3
191,3.7571019932948606,4.255913962963891,0,3
192,3.677892467985096,12.126072504841986,0,3
193,3.6485441844381246,0.3465483607549924,1,3
194,3.8536835304612294,15.444079693174666,1,3
195,3.620125372823644,5.031634318035204,0,3
196,4.193400735492045,0.6822456689838834,0,3
197,4.012097383023987,7.806888059104615,0,3
198,4.303736191884603,-0.24822556121459094,0,3
199,4.563038061096148,-0.1539589136592232,0,3
200,3.6790814093440942,9.611093135235455,1,3
201,3.969910206000555,8.826381758500716,0,3
202,3.976570891750419,9.432423155261226,0,3
203,4.050446042813162,-3.349757908300896,0,3
204,4.003267686303348,7.121302527504411,0,3
205,3.9691890446044784,6.729403315718112,1,3
206,3.2731232374948256,6.217134091086229,0,3
207,3.862500223989454,9.092066270755941,1,3
208,3.6901279580250197,11.164386175979285,0,3
209,3.3814276128443175,2.9948244626686478,0,3
210,3.903614833181944,4.761278378918025,1,3
211,3.5836411616023867,2.2267522720978903,0,3
212,3.976353880639029,8.295933918592503,1,3
213,4.194446403603209,10.270232686599986,0,3
214,3.7145322044094184,3.4656793204633747,0,3
215,4.255983350199896,9.777296391511836,0,3
216,4.1786900463105425,5.494870507345192,0,3
217,4.118967300730389,6.300444268533759,0,3
218,3.6639665398331434,2.5885761896209933,0,3
219,3.5802875592523447,5.032374863198036,1,3
220,3.8840834303321983,9.515110141422989,0,3
221,3.6722666364774934,6.7166892167093915,0,3
222,4.278708807151071,14.31026001789585,0,3
223,4.143992489552344,0.9471294329093123,0,3
224,4.063246845372581,3.7799977286130844,0,3
225,3.5916302234864057,10.20564735807858,0,3
226,4.078720343246165,7.2215829121319794,0,3
227,3.0883129153214006,13.493583259063337,1,3
228,3.8221698221763516,5.941519014787821,1,3
229,4.063330818053183,4.887636098385963,0,3
230,4.393767229311891,4.37624506118314,1,3
231,3.600798988233291,8.28992655222971,1,3
232,4.468578456096543,8.825293279402356,0,3
233,3.750735543269733,6.879456443259641,0,3
234,3.706264148946879,8.158351661947476,0,3
235,3.6817337165103674,11.771234034524046,0,3
236,3.8586933727199293,6.603700994192514,0,3
237,3.431021754688049,6.021710893313821,0,3
238,3.60300721388063,6.217387897751152,1,3
239,3.7069237559192794,5.324108469874949,0,3
240,3.4565386641327986,14.765830922151691,0,3
241,3.5588626769585248,8.78577538463388,0,3
242,4.219035528405314,12.298723903939734,0,3
243,3.8141305743934075,5.611600663960463,0,3
244,3.6527782097124013,13.932167717068259,0,3
245,4.18054845872838,8.885188407814667,0,3
246,4.01213877320918,11.617859485014037,0,3
247,4.107922464721294,4.6813462809129085,0,3
248,3.8904661362916313,6.607490813044604,0,3
249,3.3600977561679413,1.6450040550021807,0,3
250,4.5015555210922376,8.319180100418508,1,3
251,3.7824836119670033,6.459619544314264,0,3
252,3.8966238164629394,9.188496023896848,0,3
253,3.6020402336798973,2.562148429462254,1,3
254,4.237266101891472,11.539936706162635,0,3
255,4.300023715715268,3.1839066229472803,1,3
256,3.8400225049806527,5.577743376833251,0,3
257,4.091162222249632,3.517937028844205,1,3
258,4.220158984969192,8.192882347720998,0,3
259,3.4645254783158137,8.888501953535146,0,3
260,3.787933654575927,9.748352544766208,0,3
261,3.8046768572837317,4.762763077632366,0,3
262,3.575327552102456,4.946014285855524,1,3
263,3.747026603736408,8.286485915618986,0,3
264,4.188376342360836,8.954923245644729,0,3
265,4.404748026413868,10.261720541141969,1,3
266,4.20598362993284,2.0345080384360283,0,3
267,4.566217597614209,10.63723335641058,0,3
268,3.928836009170269,2.5170346131753787,1,3
269,3.9232113893701555,4.728985659758736,1,3
270,4.346020256572509,8.222531698459102,1,3
271,3.8334306344127134,5.107348997897808,0,3
272,3.723591840598429,4.078720168413618,0,3
273,3.5623792333779574,6.6326816907451835,1,3
274,3.5295039321877733,7.6035369597989195,0,3
275,4.152605619264767,16.865604926827363,0,3
276,3.946238065609448,7.96490974328345,0,3
277,3.6809274411138793,3.3196015033380775,1,3
278,4.274216450828735,3.1831842276818945,0,3
279,3.7461006938631103,3.6656439694049987,0,3
280,4.162171808017704,3.958033421891974,0,3
281,3.5546874679126352,8.242604469008329,0,3
282,3.7416551466544012,-1.035621638589861,0,3
283,3.9611586977247604,-3.131134698692181,0,3
284,4.6600609094186245,14.123203745375895,1,3
285,2.9406850391159183,10.137936433874682,0,3
286,3.7604724850366567,9.79178867492601,0,3
287,3.531819263238157,6.610736268649452,0,3
288,3.9619546049884335,4.466338624133623,1,3
289,3.630329324925335,0.160681879982425,0,3
290,3.6781533424591144,11.843299434401933,1,3
291,3.944484629122806,4.133835622602966,1,3
292,3.5900112869767526,5.056695360596059,0,3
293,3.805381837722253,4.546782389068062,0,3
294,3.182517211288979,10.907807153939277,0,3
295,4.547519261763932,1.9222149304983516,0,3
296,4.116562002049721,7.622397838216427,0,3
297,3.866010667965967,5.724992761314496,0,3
298,3.4015788900434143,1.5721764128157192,0,3
299,3.902379926061068,8.078326804641879,0,3
300,3.149880461015595,0.8489206124121802,1,3
301,3.619944316491708,10.394219310228895,0,3
302,4.317203773753083,9.861071196581054,1,3
303,4.220676693069643,5.712425763947907,0,3
304,3.924482667860477,8.349033956510958,0,3
305,3.7336083976904866,6.143120028548166,1,3
306,3.8450718160651527,6.3640601212578956,0,3
307,4.058947792620246,9.99041026869404,0,3
308,4.040447637023654,6.867665556128206,1,3
309,3.528471317920178,3.447604206262768,0,3
310,3.2876502845412388,6.619120686762154,0,3
311,4.074775239877517,2.4153464038537544,0,3
312,3.543891287991742,3.546396038353942,1,3
313,4.0987444492291285,4.86085310730275,1,3
314,3.755839564411988,5.177650900506953,0,3
315,4.482748343900091,5.603025282143548,1,3
316,3.6428016060706163,5.366746034636274,0,3
317,3.9853044762047167,2.8345210813686625,0,3
318,4.091165159679154,9.219376194985053,0,3
319,4.117031486185827,9.766279164901182,0,3
320,4.284292702948602,3.2701128244285846,0,3
321,3.603992248689716,1.679415790846429,1,3
322,3.9878276918106397,1.7880890529753009,0,3
323,4.157456585411345,6.80544692686479,0,3
324,4.089331616325413,6.772956927987146,0,3
325,3.661505211356655,10.724544540793637,0,3
326,4.054044747585013,9.096984843539373,0,3
327,4.102402745145568,3.947126290645441,0,3
328,4.327035538307848,6.868680326675957,0,3
329,4.100878010021547,8.296036424298356,1,3
